timestamp,load_mw,area
2025-07-07 09:15:00+02:00,60823.0,DE
2025-07-07 09:30:00+02:00,61724.0,DE
2025-07-07 09:45:00+02:00,62075.0,DE
2025-07-07 10:00:00+02:00,61554.0,DE
2025-07-07 10:15:00+02:00,61668.0,DE
2025-07-07 10:30:00+02:00,61714.0,DE
2025-07-07 10:45:00+02:00,61412.0,DE
2025-07-07 11:00:00+02:00,61472.0,DE
2025-07-07 11:15:00+02:00,61201.0,DE
2025-07-07 11:30:00+02:00,61137.0,DE
2025-07-07 11:45:00+02:00,61329.0,DE
2025-07-07 12:00:00+02:00,61440.0,DE
2025-07-07 12:15:00+02:00,61592.0,DE
2025-07-07 12:30:00+02:00,61486.0,DE
2025-07-07 12:45:00+02:00,61441.0,DE
2025-07-07 13:00:00+02:00,61347.0,DE
2025-07-07 13:15:00+02:00,60744.0,DE
2025-07-07 13:30:00+02:00,60386.0,DE
2025-07-07 13:45:00+02:00,59045.0,DE
2025-07-07 14:00:00+02:00,58807.0,DE
2025-07-07 14:15:00+02:00,58765.0,DE
2025-07-07 14:30:00+02:00,58688.0,DE
2025-07-07 14:45:00+02:00,58666.0,DE
2025-07-07 15:00:00+02:00,58386.0,DE
2025-07-07 15:15:00+02:00,58351.0,DE
2025-07-07 15:30:00+02:00,58379.0,DE
2025-07-07 15:45:00+02:00,58189.0,DE
2025-07-07 16:00:00+02:00,58301.0,DE
2025-07-07 16:15:00+02:00,57892.0,DE
2025-07-07 16:30:00+02:00,58403.0,DE
2025-07-07 16:45:00+02:00,58603.0,DE
2025-07-07 17:00:00+02:00,59121.0,DE
2025-07-07 17:15:00+02:00,59675.0,DE
2025-07-07 17:30:00+02:00,60088.0,DE
2025-07-07 17:45:00+02:00,60326.0,DE
2025-07-07 18:00:00+02:00,60723.0,DE
2025-07-07 18:15:00+02:00,60197.0,DE
2025-07-07 18:30:00+02:00,59420.0,DE
2025-07-07 18:45:00+02:00,58919.0,DE
2025-07-07 19:00:00+02:00,59045.0,DE
2025-07-07 19:15:00+02:00,58454.0,DE
2025-07-07 19:30:00+02:00,57877.0,DE
2025-07-07 19:45:00+02:00,57181.0,DE
2025-07-07 20:00:00+02:00,56980.0,DE
2025-07-07 20:15:00+02:00,55956.0,DE
2025-07-07 20:30:00+02:00,55404.0,DE
2025-07-07 20:45:00+02:00,54991.0,DE
2025-07-07 21:00:00+02:00,54760.0,DE
2025-07-07 21:15:00+02:00,54145.0,DE
2025-07-07 21:30:00+02:00,53560.0,DE
2025-07-07 21:45:00+02:00,53157.0,DE
2025-07-07 22:00:00+02:00,52219.0,DE
2025-07-07 22:15:00+02:00,51645.0,DE
2025-07-07 22:30:00+02:00,50567.0,DE
2025-07-07 22:45:00+02:00,49353.0,DE
2025-07-07 23:00:00+02:00,48892.0,DE
2025-07-07 23:15:00+02:00,47831.0,DE
2025-07-07 23:30:00+02:00,47343.0,DE
2025-07-07 23:45:00+02:00,46594.0,DE
2025-07-08 00:00:00+02:00,45771.0,DE
2025-07-08 00:15:00+02:00,45360.0,DE
2025-07-08 00:30:00+02:00,44908.0,DE
2025-07-08 00:45:00+02:00,44912.0,DE
2025-07-08 01:00:00+02:00,44433.0,DE
2025-07-08 01:15:00+02:00,44246.0,DE
2025-07-08 01:30:00+02:00,43741.0,DE
2025-07-08 01:45:00+02:00,43870.0,DE
2025-07-08 02:00:00+02:00,43169.0,DE
2025-07-08 02:15:00+02:00,43214.0,DE
2025-07-08 02:30:00+02:00,43366.0,DE
2025-07-08 02:45:00+02:00,43238.0,DE
2025-07-08 03:00:00+02:00,43040.0,DE
2025-07-08 03:15:00+02:00,42395.0,DE
2025-07-08 03:30:00+02:00,42764.0,DE
2025-07-08 03:45:00+02:00,43314.0,DE
2025-07-08 04:00:00+02:00,43618.0,DE
2025-07-08 04:15:00+02:00,43598.0,DE
2025-07-08 04:30:00+02:00,43964.0,DE
2025-07-08 04:45:00+02:00,44474.0,DE
2025-07-08 05:00:00+02:00,45382.0,DE
2025-07-08 05:15:00+02:00,45861.0,DE
2025-07-08 05:30:00+02:00,46935.0,DE
2025-07-08 05:45:00+02:00,48036.0,DE
2025-07-08 06:00:00+02:00,50757.0,DE
2025-07-08 06:15:00+02:00,52000.0,DE
2025-07-08 06:30:00+02:00,53089.0,DE
2025-07-08 06:45:00+02:00,54164.0,DE
2025-07-08 07:00:00+02:00,55630.0,DE
2025-07-08 07:15:00+02:00,56699.0,DE
2025-07-08 07:30:00+02:00,57304.0,DE
2025-07-08 07:45:00+02:00,58067.0,DE
2025-07-08 08:00:00+02:00,58497.0,DE
2025-07-08 08:15:00+02:00,59107.0,DE
2025-07-08 08:30:00+02:00,59678.0,DE
2025-07-08 08:45:00+02:00,59891.0,DE
2025-07-08 09:00:00+02:00,59681.0,DE
2025-07-08 09:15:00+02:00,60737.0,DE
2025-07-08 09:30:00+02:00,60721.0,DE
2025-07-08 09:45:00+02:00,61132.0,DE
2025-07-08 10:00:00+02:00,61134.0,DE
2025-07-08 10:15:00+02:00,61393.0,DE
2025-07-08 10:30:00+02:00,61182.0,DE
2025-07-08 10:45:00+02:00,60653.0,DE
2025-07-08 11:00:00+02:00,60363.0,DE
2025-07-08 11:15:00+02:00,60451.0,DE
2025-07-08 11:30:00+02:00,61413.0,DE
2025-07-08 11:45:00+02:00,61617.0,DE
2025-07-08 12:00:00+02:00,60999.0,DE
2025-07-08 12:15:00+02:00,61129.0,DE
